[
  "id: 9FF035E31C8171819269CF32F24E1B3F, cityName: Mississauga ON, jobUrl: httpscaindeedcomviewjobjk82f248fc951641aa, jobName: Customer Service Representative, companyName: Applied Medical, rowSalary: 1825 an hour, date: 1694548693829, dateOfPosted: 1688898891657, loc.geo.lat: 435890452, loc.geo.lon: 796441198, loc.country: Canada, loc.locality: Mississauga, loc.formattedAddress: Mississauga ON Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Regional Municipality of Peel, loc.cbsa: , loc.allocated: true, loc.location.name: Mississauga, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 18, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 18, salaryOriginal.range.gte: 18, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 18, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description:    Applied Medical is a new generation medical device company with a proven business model and commitment to innovation fueled by rapid business growth and expansion Our company has been developing and manufacturing advanced surgical technologies for over 35 years and has earned a strong reputation for excellence in the healthcare field Our unique business model combined with our dedication to delivering the highest quality products enables team members to contribute in a larger capacity than is possible in typical positions Position Description  As a Customer Service Representative you will be responsible for working within the framework of a team and performing the following activities  Deliver exceptional customer service by consistently providing highquality assistance resolving customer inquiries and ensuring their satisfaction throughout the interaction Execute order processing tasks including accurately entering customer orders comprehending Customer Service department procedures and conducting inventory checks for efficient and smooth operations Handle customer communication through various channels such as phone and email promptly addressing their concerns and maintaining a record of interactions for future reference Keep customers informed about their orders by providing order confirmations and timely updates on the status of their requests Collaborate with both external customers and internal departments like Credit Sales Operations and Shipping to effectively resolve customer issues and streamline processes Support additional tasks and projects as required demonstrating flexibility and adaptability in contributing to team objectives Adhere to company policies and safety regulations ensuring full understanding and compliance for a safe and productive work environment Position Requirements  This position requires the following skills and attributes  Bachelors degree in a related field Demonstrated proficiency in customer service with at least one year of experience in a call center setting preferably within a manufacturing environment Proficiency in using Microsoft Excel and Outlook Preferred  The following skills and attributes are preferred  Experience with SAP software Minimum of one year of experience in a manufacturing environment call center setting Benefits  The base compensation range for this role is 18  25  hour CAD for the position in Mississauga Ontario Canada Actual compensation packages are based on several factors that are unique to each candidate including but not limited to skill set depth of experience certifications and specific work location The range displayed reflects the minimum and maximum target for new hire salaries in Mississauga Ontario Canada based on the date of this job posting Your recruiter can share more about the specific salary range compensation package during your hiring process  Please understand that the compensation range may be modified in the future Each amount of pay is considered to be wages or compensation once such amount is earned and determinable The amount and availability of any bonus commission benefit or any other form of compensation may be modified at the Companys sole discretion consistent with the law  The total compensation package for this position may also include bonuses andor other applicable incentive compensation plans  Our total reward package also includes the following  Training and mentorship with ongoing learning and development courses Benefits Allowance for supplemental health insurance coverage in the absence of a group plan or similar benefits Generous vacation accrual and paid holiday schedule Equal Opportunity Employer  Applied Medical is an Equal Opportunity Employer All qualified applicants will receive consideration for employment without regard to age ancestry color disability mental and physical exercising the right to family care and medical leave gender gender expression gender identity genetic information marital status medical condition military or veteran status national origin political affiliation race religious creed sex including pregnancy childbirth breastfeeding and related medical conditions or sexual orientation or any other status protected by federal state or local laws in the locations where Applied Medical operates , location: Mississauga ON",
  "id: 48A1B50C8D3BB4F44D166CDD1BC9D7BC, cityName: 550 Rue De Boucherville Montral QC, jobUrl: httpscaindeedcomviewjobjka10048b610c825ff, jobName: Customer Service Representative, companyName: CanadaEurope Lte  CanadaEurope Ltd, rowSalary: 1722 an hour, date: 1694305254235, dateOfPosted: 1689719095005, loc.geo.lat: 43653226, loc.geo.lon: 793831843, loc.country: Canada, loc.locality: Toronto, loc.formattedAddress: Toronto ON Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Toronto Division, loc.cbsa: , loc.allocated: true, loc.location.name: Toronto, loc.location.type: DEFAULT, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 17, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 17, salaryOriginal.range.gte: 17, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 17, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: International trading company wholesale distributor is looking for a B2B Customer Service Representative who is passionate about providing excellent inbound customer service to our clients and who will maintain and increase customer satisfaction Training offered You will liaise with a Sales Representative and work closely with a Manager our office and warehouse teamsMain ResponsibilitiesRespond to existing and prospective inquiries to house accounts customers and Sales RepresentativeProvide superior B2B customer service incoming calls emails and new quotesProvide knowledgeable answers to questions about products pricing availability and understand each customers needsUpdate existing customer database to ensure all communications are logged and identifiedCoordinate communication strategy for Sales Representative and marketingAbout youExcellent organizational and timemanagement skillsExcellent communicator and listenerProven ability to effectively manage multiple projects and prioritiesExcellent email communication and note takingSelfmotivated and collaborativeQualificationsPrevious experience 25 years with B2B Customer service inbound sales rolesPrevious experience in Retail hardware and or Industrial distribution channelsMust be bilingual and be proficient in French and EnglishGood knowledge of MS Word Excel PowerPointExperience in project management and Sales CRMTeam player with excellent interpersonal skillsSchedule9 am to 5 pm75 desk position no remote working 25 onsite with VPWorking at Condor Friendly and dynamic teamCasual dress codeLaid back cultureGrowth opportunitiesCompetitive salaryOnsite parkingLocationCompany located at the corner of Notredame street East and highway 25 service road Accessible by public transportationMetro LAssomption and bus 33or Metro Langelier and bus 22Starting date as soon as possibleJob Types Permanent FulltimeSalary 17002200 per hourBenefitsPaid time offFlexible Language RequirementEnglish not requiredScheduleMonday to FridaySupplemental pay typesBonus payCOVID19 considerationsWearing a mask and social distancingApplication questionsDo you live in Montreal Work Location In person, location: Toronto ON",
  "id: 5F0CDE9FDAA3E95F49C015E44FF54A17, cityName: SaintAugustindeDesmaures QC, jobUrl: httpscaindeedcomviewjobjk8592a0cae97132e0, jobName: Customer Service Agent, companyName: Louis Garneau Sports Inc, rowSalary: 22293402 an hour, date: 1694305244287, dateOfPosted: 1686955502342, loc.geo.lat: 46747041, loc.geo.lon: 71459344, loc.country: Canada, loc.locality: SaintAugustindeDesmaures, loc.formattedAddress: SaintAugustindeDesmaures QC G3A 2E3 Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Quebec, loc.state_code: QC, loc.postalTown: null, loc.county: CommunautUrbainedeQubec, loc.cbsa: , loc.allocated: true, loc.location.name: SaintAugustindeDesmaures, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 23, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 23, salaryOriginal.range.gte: 23, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 23, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Work Term PermanentWork Language BilingualHours 375 hours per weekEducation College CEGEP or other nonuniversity certificate or diploma from a program of 1 year to 2 yearsExperience 7 months to less than 1 yearWork setting Private sector Bicycle store Tasks Access and process information Address customers complaints or concerns Answer inquiries and provide information to customers Arrange for refunds and credits Explain the type and cost of services offered Issue receipts and other forms Maintain records and statistics Perform general office duties Receive and log complaints Answer written and oral inquiries Computer and technology knowledge Internet MS Excel MS Outlook MS Word Work conditions and physical capabilities Attention to detail Fastpaced environment Tight deadlines Personal suitability Punctuality Client focus Excellent oral communication Excellent written communication Organized Reliability Team player Initiative Judgement Screening questions Do you currently reside in proximity to the advertised location Do you have previous experience in this field of employment What is the highest level of study you have completed Workplace information Remote work available Health benefits Dental plan Disability benefits Health care plan Paramedical services coverage Vision care benefits Long term benefits Deferred Profit Sharing Plan DPSP Life insurance Registered Retirement Savings Plan RRSP Other benefits Free parking available Onsite recreation and activities Paid time off volunteering or personal days Parking available, location: SaintAugustindeDesmaures QC",
  "id: 6F695D2F5F138B49D98870A3889FB1E3, cityName: 210 McLeod Avenue Spruce Grove AB, jobUrl: httpscaindeedcomviewjobjk4bcd89f114d632b9, jobName: CashierCustomer Service, companyName: Stony Plain Dry CleanersGrove Fashion Cleaners, rowSalary: 1518 an hour, date: 1694305094515, dateOfPosted: 1686791782967, loc.geo.lat: 53542311, loc.geo.lon: 1139063023, loc.country: Canada, loc.locality: Spruce Grove, loc.formattedAddress: McLeod Ave Spruce Grove AB T7X Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Alberta, loc.state_code: AB, loc.postalTown: null, loc.county: null, loc.cbsa: , loc.allocated: true, loc.location.name: Spruce Grove, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 15, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 15, salaryOriginal.range.gte: 15, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 15, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Mature person needed for part time customer service work in a dry cleaning plantMust be outgoing and good with customer interactionMust be organized and able to work aloneComputer knowledge is an assetJob Type ParttimeParttime hours 16 per weekSalary 15001800 per hourDay rangeMonday to FridayWeekend availabilityShift4 hour shift8 hour shiftAfternoon shiftDay shiftWork Location In person, location: McLeod Avenue Spruce Grove AB",
  "id: 7BDAFEDC5722BC85323D4DA1B9400866, cityName: 3555 Johnston Road Port Alberni BC, jobUrl: httpscaindeedcomviewjobjkf3f75a57aa88e2a0, jobName: CashierCustomer Service, companyName: AW, rowSalary: 15651640 an hour, date: 1694305070395, dateOfPosted: 1642462961646, loc.geo.lat: 492631393, loc.geo.lon: 1247980987, loc.country: Canada, loc.locality: Port Alberni, loc.formattedAddress: Johnston Rd Port Alberni BC V9Y Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: British Columbia, loc.state_code: BC, loc.postalTown: null, loc.county: AlberniClayoquot, loc.cbsa: , loc.allocated: true, loc.location.name: Port Alberni, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 16, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 16, salaryOriginal.range.gte: 16, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 16, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: You are an enthusiastic individual who works hard to deliver exceptional service to every guest every time As a Kitchen Crew MemberFront Crew Member you are proud to serve great tasting food made with care You are a team player that arrives to work energized and motivated and you thrive in a fun fast paced work environmentWhat we can offer youA flexible working schedule Employee discounts  Great training and transferable skills  Opportunities for advancement  Competitive wage depending upon experience Apply for this job if you  Have a passion for guest service and creating exceptional guest experiences  Enjoy working in a fastpaced environment  Have excellent communication skills  Enjoy learning new things  Have a ready smile and a warm personality You can be part of the changing face of fast foodWork RemotelyNoJob Types Fulltime Parttime PermanentParttime hours 2040 per weekSalary 15651640 per hourBenefitsDiscounted or free foodOnsite parkingSchedule8 hour shiftDay shiftHolidaysMonday to FridayNight shiftWeekend availabilityExperienceAW 1 year preferredcustomer service 1 year preferredShift availabilityDay Shift preferredNight Shift preferred, location: Johnston Rd Port Alberni BC",
  "id: BCAF1975D6E0EA45D3E6F5BAE145D052, cityName: 1729 Powell St Vancouver BC, jobUrl: httpscaindeedcomviewjobjk378f84a9022144cb, jobName: Inside Sales  Customer Service, companyName: Signamara Vancouver, rowSalary: 1722 an hour, date: 1694305037904, dateOfPosted: 1689719274760, loc.geo.lat: 492827482, loc.geo.lon: 1230843227, loc.country: Canada, loc.locality: Vancouver, loc.formattedAddress: Powell St Vancouver BC Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: British Columbia, loc.state_code: BC, loc.postalTown: null, loc.county: Metro Vancouver, loc.cbsa: , loc.allocated: true, loc.location.name: Vancouver, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 17, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 17, salaryOriginal.range.gte: 17, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 17, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Are you a highly motivated and resultsdriven individual with a passion for sales and a flair for creativity If so this is the perfect opportunity for you to unleash your potential and become an integral part of our thriving team at Sign A Rama VancouverAbout UsAt Sign A Rama Vancouver we take immense pride in being a pioneer in the signage industry for over 17 years Our commitment to using stateoftheart computer technology to craft customized and eyecatching designs has earned us a reputation as a topnotch fullservice sign companyWhy Join UsA Culture of Excellence Joining our team means being part of a culture that celebrates excellence and innovation Youll be surrounded by a talented group of professionals who are passionate about what they do and committed to achieving outstanding resultsEndless Growth Opportunities As a Sales Representative youll have the chance to truly shine and grow in your career We believe in providing ample opportunities for skill development and career advancement so you can constantly elevate your performance and reach new heights and positionsUnleash Your Creativity At Sign A Rama Vancouver we believe that creativity is the key to crafting remarkable signage solutions As a sales rep youll collaborate with our skilled design team to bring unique and captivating visions to life for our clients leaving a lasting impressionWhat Were Looking ForWe are seeking a sales rep who is not just another employee but a dynamic gogetter who can drive our business forward The ideal candidate willBe a Sales Superstar You will be the driving force behind our business expansion generating prospecting qualifying and closing leads Your passion for sales and your ability to build strong relationships will be key to your successExude Charisma Your outgoing personality will shine through as you interact with clients leaving them with a positive and memorable experienceEmbody Professionalism As the face of our company you will represent us with professionalism and integrity creating trust and credibility with our valued customersQualificationsSome Previous Sales Experience requiredHave Great Attention to Detail with an ability to multitaskHave a Positive AttitudeBe able to build and maintain lasting relationships with customersPossess professional and organized followup skillsHave good organization skills to grow and manage a territoryBe a strong problem solver with good objection handling skillsHave an incredible work ethic willing to do what it takes to succeedHave great people skills and enjoy assisting clientsMust have a great verbal and written communications skillsJoin Our Team TodayIf you are ready to embark on an exciting journey of growth and success we welcome you to join our passionate and dynamic team at Sign A Rama Vancouver Together lets make an impact and redefine the world of customized signage and designs Apply now and let your sales prowess and creativity shineJob Type FulltimeSalary 17002200 per hourBenefitsDental careExtended health careFlexible Language RequirementFrench not requiredSchedule8 hour shiftMonday to FridaySupplemental pay typesCommission payAbility to commuterelocateVancouver BC V5L 1H6 reliably commute or plan to relocate before starting work requiredEducationSecondary School preferredExperienceRetail sales 1 year preferredsales 1 year preferredLicenceCertificationDriving Licence preferredShift availabilityDay Shift preferredWork Location In person, location: Powell St Vancouver BC",
  "id: 8DA2B3CA675ED984DE3AFBD4C3D54CE9, cityName: Surrey BC, jobUrl: httpscaindeedcomviewjobjk5612f6c741a88652, jobName: Customer Service, companyName: Bottleworks Liquor Store, rowSalary: From 1725 an hour, date: 1694305023858, dateOfPosted: 1693447877576, loc.geo.lat: 491913466, loc.geo.lon: 1228490125, loc.country: Canada, loc.locality: Surrey, loc.formattedAddress: Surrey BC Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: British Columbia, loc.state_code: BC, loc.postalTown: null, loc.county: Metro Vancouver, loc.cbsa: , loc.allocated: true, loc.location.name: Surrey, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 18, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 18, salaryOriginal.range.gte: 18, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 18, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Bottleworks Customer Service RepresentativeAboutWith several locations across the lower mainland the Kooner Hospitality Group has been an innovator and pioneer in the industry for over 10 years We offer a fun and energetic work atmosphere competitive wages staff discounts staff incentives product knowledge training and an opportunity for advancementYoull find us at the King George hub just steps away from the King George Skytrain StationOur liquor store boasts an incredible selection of boutique wines craft beers and specialty spirits including products that you wont find anywhere else We are looking for energetic outgoing and positive people to join our teamTypeStart Date TBD Hours Fulltime ParttimeSalaryHourly 1725hr Average Gratuities 12hourWho You AreYou are an outgoing energetic and positive personYou take pride in providing exceptional customer serviceYou enjoy being part of a team can work independently and have a strong work ethicYou thrive working in a fastpaced environment have a sense of urgency and can multitaskYou enjoy beer wine and spirits and want to learn more about themYou want flexible hours and a positive working environmentPosition ResponsibilitiesEnsure exceptional customer service is providedAssist with the everyday tasks including stocking building displays and assisting customersPerform general cleaning and maintenance including dusting sweeping floors and putting away ordersRepresenting the team in a professional mannerWhat We OfferA great working environmentRoom to advance within our growing companyA team member discount at all of our locationsTo be eligible applicants must meet the following qualification requirementsBe at least 19 years of ageA valid Serving it Right CertificateAre able to lift 50lbsExcellent customer service and interpersonal skillsMust be flexible and be able to work evenings and weekendsKnowledge of beer wine and spirits is an assetIf you are interested in the position apply now and tell us a bit about yourselfJob Types Fulltime ParttimeSalary From 1725 per hourBenefitsStore discountFlexible Language RequirementFrench not requiredScheduleDay shiftEvening shiftHolidaysMonday to FridayWeekends as neededSupplemental pay typesTipsAbility to commuterelocateSurrey BC V3T 0P9 reliably commute or plan to relocate before starting work requiredExperienceCustomer service 1 year preferredWork Location In person, location: Surrey BC",
  "id: 968EA6BEF34E4AA2C30FB916431E5ED8, cityName: 80 Westcreek Blvd Brampton ON, jobUrl: httpscaindeedcomviewjobjk0b5cfa9778618c63, jobName: Cash Management Call Centre Agent, companyName: Aeolus Freight Solutions Inc, rowSalary: 1621 an hour, date: 1694304747740, dateOfPosted: 1665518130484, loc.geo.lat: 436796058, loc.geo.lon: 797034733, loc.country: Canada, loc.locality: Brampton, loc.formattedAddress: Westcreek Blvd Brampton ON L6T Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Regional Municipality of Peel, loc.cbsa: , loc.allocated: true, loc.location.name: Brampton, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 16, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 16, salaryOriginal.range.gte: 16, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 16, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: We are searching for a remarkable INBOUND CUSTOMER SERVICE REPRESENTATIVE  CONTACT CENTER to join our passionate teamGrowing your career as a Full Time INBOUND CUSTOMER SERVICE REPRESENTATIVE  CONTACT CENTER is a fantastic opportunity to develop productive skillsREQUIREMENTS 23 years of experience in customer service inboundEducation  Secondary high school graduation certificateExperience Work SettingPrivate sector TasksAccess and process informationAddress customers complaints or concernsAnswer inquiries and provide information to customersMaintain records and statisticsReceive and log complaints Computer and Technology KnowledgeSalesforceDatabase softwareInternetMS OutlookMS Windows Security and SafetyCriminal record check Work Conditions and Physical CapabilitiesAttention to detailFastpaced environmentHandeye coordinationRepetitive tasksTight deadlinesWork under pressure Personal SuitabilityPunctualityClient focusEffective interpersonal skillsExcellent oral communicationExcellent written communicationFlexibility  Organized  Reliability  Team player ExperienceJob Type FulltimeSalary 16002100 per hourSchedule10 hour shift8 hour shiftSupplemental pay typesOvertime pay, location: Westcreek Blvd Brampton ON",
  "id: 0F2C8B01DC92336BBE375F53F01CAE2E, cityName: 80 Westcreek Blvd Brampton ON, jobUrl: httpscaindeedcomviewjobjk765a2e580b7466a6, jobName: Call Centre Agent AR AP, companyName: Aeolus Freight Solutions Inc, rowSalary: 1621 an hour, date: 1694304002482, dateOfPosted: 1668146998410, loc.geo.lat: 436796058, loc.geo.lon: 797034733, loc.country: Canada, loc.locality: Brampton, loc.formattedAddress: Westcreek Blvd Brampton ON L6T Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Regional Municipality of Peel, loc.cbsa: , loc.allocated: true, loc.location.name: Brampton, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 16, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 16, salaryOriginal.range.gte: 16, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 16, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: We are searching for a remarkable INBOUND CUSTOMER SERVICE REPRESENTATIVE  CONTACT CENTER to join our passionate teamGrowing your career as a Full Time INBOUND CUSTOMER SERVICE REPRESENTATIVE  CONTACT CENTER is a fantastic opportunity to develop productive skillsREQUIREMENTS 23 years of experience in customer service inboundEducation  Secondary high school graduation certificateExperience Work SettingPrivate sector TasksAccess and process informationAddress customers complaints or concernsAnswer inquiries and provide information to customersMaintain records and statisticsReceive and log complaints Computer and Technology KnowledgeSalesforceDatabase softwareInternetMS OutlookMS Windows Security and SafetyCriminal record check Work Conditions and Physical CapabilitiesAttention to detailFastpaced environmentHandeye coordinationRepetitive tasksTight deadlinesWork under pressure Personal SuitabilityPunctualityClient focusEffective interpersonal skillsExcellent oral communicationExcellent written communicationFlexibility  Organized  Reliability  Team player ExperienceJob Type FulltimeSalary 16002100 per hourSchedule10 hour shift8 hour shiftSupplemental pay typesOvertime payAbility to commuterelocateBrampton ON reliably commute or plan to relocate before starting work preferred, location: Westcreek Blvd Brampton ON",
  "id: E2CD725C7766C589F3AB2A1D887D1407, cityName: 10406 184 Street NW Edmonton AB, jobUrl: httpscaindeedcomviewjobjka69699ac20ceb5fb, jobName: CashierCustomer Service, companyName: Kms Tools  Equipment Edmonton West, rowSalary: From 15 an hour, date: 1694303673164, dateOfPosted: 1693446810274, loc.geo.lat: 536065656, loc.geo.lon: 1133801256, loc.country: Canada, loc.locality: Edmonton, loc.formattedAddress: 24a St NW Edmonton AB T5Y Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Alberta, loc.state_code: AB, loc.postalTown: null, loc.county: null, loc.cbsa: , loc.allocated: true, loc.location.name: Edmonton, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 15, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 15, salaryOriginal.range.gte: 15, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 15, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: KMS Tools Edmonton West is looking for a Cashier to add to our team Applicants must be dependable friendly detail oriented and focused on customer service Ability to handle high volume of orders and customers We are closed Sundays and Holidays Working Saturdays is required Competitive benefits offeredJob Types Fulltime PermanentSalary From 1500 per hourBenefitsDental careOnsite parkingPaid time offStore discountDay rangeEvery WeekendMonday to FridayShift8 hour shiftDay shiftCOVID19 considerationsPersonal protective equipment provided or required Plastic shield at work stations Social distancing guidelines in place Sanitizing disinfecting or cleaning procedures in placeApplication questionsAre you currently working If so  when would you be able to startDo you have any schedule restrictionsWhat is your expected starting pay based on your experienceExperiencecustomer service 1 year preferredCashiering 1 year preferredWork Location In person, location: Street NW Edmonton AB",
  "id: 3C1157758A602525A111097B56800DD9, cityName: Edmonton AB, jobUrl: httpscaindeedcomviewjobjk99ae976b98fbb3bd, jobName: Customer ServiceInside Sales Representative Maternity Leave, companyName: Heidelberg Materials Us Inc, rowSalary: 5810481346 a year, date: 1694303625215, dateOfPosted: 1690387767529, loc.geo.lat: 535461245, loc.geo.lon: 1134938229, loc.country: Canada, loc.locality: Edmonton, loc.formattedAddress: Edmonton AB Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Alberta, loc.state_code: AB, loc.postalTown: null, loc.county: Division No 11, loc.cbsa: , loc.allocated: true, loc.location.name: Edmonton, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: year, salaryOriginal.salaryFrom: 58104, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 58104, salaryOriginal.range.gte: 58104, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 58104, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: AutoReqId 18300BRPay Class Salaried NonExemptDepartment SalesJob PostingHeidelberg Materials provides the materials to build our future Our future is sustainable Our future is digital And it goes beyond cement aggregates and readymixed concrete Heidelberg Materials North America previously known as Lehigh Hanson operates more than 450 locations with approximately 9000 employees in the US and CanadaHeidelberg Materials is seeking a Temporary Inside Sales Representative Maternity Leave Coverage to join the local team in Edmonton AB Reporting to the Customer Service Manager the Inside Sales Representative will be responsible for receiving and processing of cement and fly ash sales orders This opportunity is perfect for the sales professional who is looking to grow their career with an industry leader While focusing on growing existing and prospective customers to increase market share and improve profit margins you will begin your career with a proven leader in the cement and construction materials industryWhat youll get to doLeads the order process assuring accurate courteous and timely scheduling and data input of customer phone online and email ordersWork with carriers to schedule and dispatch delivery to customers on an ontime basisEnsure all incidents or issues regarding quality customer complaints or delivery are entered into databasePrioritize customer needs to provide superior customer service and supportDevelop and maintain customer relationshipsWork closely with sales department in identifying customer needs and wantsEssential Experience  SkillsMinimum high school diploma Preference will be given to candidates who possess a postsecondary educationPrevious administration or inside sales experience an assetExcellent customer relations and communication skillsProblem solver with an aptitude for focusing on customer requirementsWorking knowledge of Microsoft Office productsAbility to work independently as required and under time and scheduling pressuresKnowledge of the trucking industryStrong organizational skillShift work rotating 12hour shiftsPreferred Experience and SkillsCDM Order Management experience is an assetSAP experience is an asset, location: Edmonton AB",
  "id: 892FE30DFA5B73422751468698600A31, cityName: Sherwood Park AB, jobUrl: httpscaindeedcomviewjobjk4d8b2a7502127b59, jobName: Customer Service Representative  Insurance, companyName: Chowdhury Insurance Ltd, rowSalary: 2318 an hour, date: 1694303529804, dateOfPosted: 1692449695959, loc.geo.lat: 535411916, loc.geo.lon: 1132957355, loc.country: Canada, loc.locality: Sherwood Park, loc.formattedAddress: Sherwood Park AB Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Alberta, loc.state_code: AB, loc.postalTown: null, loc.county: Division No 11, loc.cbsa: , loc.allocated: true, loc.location.name: Sherwood Park, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 24, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 24, salaryOriginal.range.gte: 24, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 24, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Education Secondary high school graduation certificateExperience 1 year to less than 2 yearsor equivalent experience Work setting Insurance company Tasks Address customers complaints or concerns Answer inquiries and provide information to customers Arrange for billing for services Explain the type and cost of services offered Order office supplies and maintain inventory Perform general office duties Answer written and oral inquiries Health benefits Dental plan Health care plan Vision care benefitsWork Term PermanentWork Language EnglishHours 375 to 40 hours per week, location: Sherwood Park AB",
  "id: B29B3CC3182C721632C9C67408D63DC4, cityName: 1053 Carling Avenue Ottawa ON, jobUrl: httpscaindeedcomviewjobjk0c41bd776a2743bc, jobName: BaristaCustomer Service, companyName: Second Cup Cafe, rowSalary: 1628 an hour, date: 1694303396220, dateOfPosted: 1693447896405, loc.geo.lat: 4535917600000001, loc.geo.lon: 7579599209999999, loc.country: Canada, loc.locality: Ottawa, loc.formattedAddress: Carling Ave Ottawa ON Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Ottawa, loc.cbsa: , loc.allocated: true, loc.location.name: Ottawa, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 17, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 17, salaryOriginal.range.gte: 17, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 17, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Duties of a Barista Customer servicePreparing specialty drinksFood preparationAll General cleaningJob Type ParttimeParttime hours 1620 per weekSalary 1628 per hourBenefitsDental careDiscounted or free foodPaid time offTuition reimbursementFlexible Language RequirementFrench not requiredScheduleMonday to FridayShift availabilityDay Shift requiredWork Location In personExpected start date 20230905, location: Carling Avenue Ottawa ON",
